Id,SalePrice
1461,119625.2421875
1462,153970.34375
1463,198683.03125
1464,217181.28125
1465,177098.125
1466,193245.3125
1467,194665.875
1468,187494.578125
1469,195488.9375
1470,123992.65625
1471,195836.578125
1472,102856.5078125
1473,105669.9765625
1474,150127.4375
1475,92926.96875
1476,305978.1875
1477,246961.359375
1478,281417.4375
1479,270166.0625
1480,400652.0
1481,298575.0
1482,210989.96875
1483,192523.34375
1484,176500.375
1485,202259.9375
1486,211565.875
1487,290534.9375
1488,244117.75
1489,197383.234375
1490,236573.0625
1491,210325.40625
1492,83335.03125
1493,196265.171875
1494,275324.875
1495,270397.9375
1496,217999.09375
1497,172208.90625
1498,162764.0
1499,164917.0
1500,169947.046875
1501,206561.90625
1502,158744.671875
1503,267190.53125
1504,244947.21875
1505,237644.46875
1506,205776.75
1507,254110.03125
1508,205397.28125
1509,163980.59375
1510,171929.484375
1511,147472.375
1512,192142.625
1513,150832.21875
1514,168714.09375
1515,211030.3125
1516,163120.296875
1517,165965.03125
1518,135761.96875
1519,237943.28125
1520,128251.3046875
1521,130380.5703125
1522,202166.625
1523,95467.2109375
1524,96585.828125
1525,109410.6015625
1526,101709.6796875
1527,111917.5625
1528,134588.75
1529,140450.6875
1530,210869.0625
1531,142413.46875
1532,94595.9296875
1533,137611.6875
1534,112977.265625
1535,155802.609375
1536,102665.7421875
1537,84977.3046875
1538,153251.1875
1539,188573.65625
1540,110570.0390625
1541,144047.71875
1542,133246.6875
1543,169640.8125
1544,73555.8984375
1545,94303.59375
1546,141615.859375
1547,135975.875
1548,120840.1328125
1549,121987.0390625
1550,137089.515625
1551,108095.5234375
1552,142027.625
1553,149130.875
1554,98683.2734375
1555,186968.59375
1556,75909.109375
1557,88804.3828125
1558,83731.9765625
1559,80865.1953125
1560,118572.921875
1561,136115.6875
1562,127591.8203125
1563,117805.2578125
1564,170430.1875
1565,162972.875
1566,230785.25
1567,83072.2109375
1568,246928.109375
1569,146349.21875
1570,144808.09375
1571,115633.1328125
1572,146800.6875
1573,220843.4375
1574,142894.953125
1575,232372.21875
1576,260762.59375
1577,194094.4375
1578,145271.234375
1579,148157.125
1580,205434.9375
1581,158362.09375
1582,129971.3125
1583,298844.03125
1584,239107.859375
1585,155632.0625
1586,62576.5625
1587,90157.3046875
1588,144945.40625
1589,108460.4453125
1590,132112.046875
1591,83512.1875
1592,140759.6875
1593,123175.578125
1594,107233.453125
1595,120157.6484375
1596,212557.71875
1597,186114.78125
1598,199588.546875
1599,165677.359375
1600,171659.546875
1601,46929.30078125
1602,111147.84375
1603,56786.05859375
1604,241987.625
1605,248931.609375
1606,173495.0625
1607,183232.765625
1608,236318.625
1609,189710.375
1610,172509.65625
1611,156743.96875
1612,194062.125
1613,203758.4375
1614,124282.4609375
1615,83647.3515625
1616,71981.4296875
1617,88705.2109375
1618,115575.9140625
1619,148655.71875
1620,200034.9375
1621,143177.0
1622,146971.015625
1623,246912.0625
1624,239614.46875
1625,111496.6328125
1626,207635.90625
1627,210155.78125
1628,267322.03125
1629,184525.96875
1630,281404.65625
1631,204709.890625
1632,216361.15625
1633,186321.765625
1634,209635.96875
1635,195609.84375
1636,175842.375
1637,217190.125
1638,217961.109375
1639,207963.625
1640,243922.84375
1641,194492.65625
1642,230723.125
1643,222219.828125
1644,228799.34375
1645,223582.90625
1646,176426.140625
1647,168612.984375
1648,138762.390625
1649,145079.25
1650,136810.25
1651,134248.71875
1652,108100.25
1653,103843.4296875
1654,152779.953125
1655,123223.8671875
1656,145169.609375
1657,153129.28125
1658,153393.984375
1659,106237.1484375
1660,165791.03125
1661,373388.5
1662,310164.625
1663,316145.875
1664,377407.5
1665,285715.53125
1666,303049.46875
1667,313685.5625
1668,295696.59375
1669,266136.78125
1670,297101.28125
1671,276403.65625
1672,357310.25
1673,288019.03125
1674,258776.21875
1675,208757.4375
1676,206061.09375
1677,226869.25
1678,373072.9375
1679,328771.8125
1680,272855.5
1681,235989.71875
1682,299124.0625
1683,204672.28125
1684,201252.9375
1685,195635.5
1686,183922.3125
1687,184741.34375
1688,216801.9375
1689,215001.5625
1690,217584.875
1691,208443.734375
1692,253791.59375
1693,174271.046875
1694,199787.03125
1695,176312.375
1696,267845.25
1697,180922.875
1698,317765.5625
1699,288029.46875
1700,257101.921875
1701,268301.3125
1702,254015.125
1703,262100.21875
1704,271606.0625
1705,244685.09375
1706,338448.53125
1707,216137.375
1708,216088.46875
1709,270536.34375
1710,229883.71875
1711,266420.09375
1712,259049.125
1713,266306.96875
1714,222990.84375
1715,205736.4375
1716,196341.4375
1717,193142.1875
1718,138964.71875
1719,215610.234375
1720,229154.875
1721,187968.40625
1722,133270.609375
1723,180013.25
1724,217203.015625
1725,234436.53125
1726,191904.1875
1727,159942.0625
1728,188198.4375
1729,172139.34375
1730,155484.53125
1731,118451.75
1732,149232.046875
1733,110196.3359375
1734,117773.2265625
1735,128239.9453125
1736,100629.0546875
1737,289373.8125
1738,239625.140625
1739,256226.6875
1740,236950.5625
1741,209487.875
1742,182352.65625
1743,186438.6875
1744,281326.8125
1745,208919.34375
1746,193823.65625
1747,221392.21875
1748,233727.046875
1749,167909.53125
1750,138677.21875
1751,256470.703125
1752,104443.7890625
1753,165274.125
1754,214513.296875
1755,179612.34375
1756,144082.125
1757,106995.7890625
1758,167434.1875
1759,179592.375
1760,188482.125
1761,188610.890625
1762,177386.734375
1763,176767.515625
1764,108097.015625
1765,162794.359375
1766,200909.375
1767,239037.125
1768,143143.625
1769,172929.453125
1770,157752.765625
1771,111978.5234375
1772,126854.2734375
1773,139075.03125
1774,172887.140625
1775,126597.0078125
1776,120451.9765625
1777,96491.1640625
1778,132082.109375
1779,119682.0859375
1780,170613.890625
1781,117135.2734375
1782,84365.5390625
1783,157101.65625
1784,98093.3359375
1785,119272.40625
